date,link,title
2014-01-21 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-otevreni-centra-bunecne-terapie-a-diagnostiky-4medical-innovations-ostrava-583097.htm,Projev prezidenta republiky při otevření centra buněčné terapie a diagnostiky 4Medical Innovations Ostrava
2014-01-16 00:09:00,cz/clanky/projev-prezidenta-republiky-na-zahajeni-výstavy-„tvare-odvazných“-719913.htm,Projev prezidenta republiky na zahájení výstavy „Tváře odvážných“
2014-01-16 00:09:00,cz/clanky/projev-prezidenta-republiky-na-vyhlaseni-výsledku-souteze-o-nejlepsiho-predstavitele-samospravy.htm,Projev prezidenta republiky na vyhlášení výsledků soutěže o nejlepšího představitele samosprávy
2014-01-09 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-po-setkani-s-prezidentem-francouzske-republiky-5235.htm,Projev prezidenta republiky při tiskové konferenci po setkání s prezidentem Francouzské republiky
2014-01-08 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-pietnim-aktu-ucteni-pamatky-padlých-u-pamatniku-ceskoslovenských-legionaru-562274.htm,Projev prezidenta republiky při pietním aktu uctění památky padlých u Památníku československých legionářů
2014-01-02 00:09:00,cz/clanky/projev-prezidenta-republiky-v-poslanecke-snemovne-parlamentu-cr-58655.htm,Projev prezidenta republiky v Poslanecké sněmovně Parlamentu ČR
2014-01-01 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-zahajeni-skolniho-roku.htm,Projev prezidenta republiky při zahájení školního roku
2014-01-30 00:08:00,cz/clanky/projev-prezidenta-republiky-na-setkani-predsedu-mo-spo-434941.htm,Projev prezidenta republiky na setkání předsedů MO SPO
2014-01-29 00:08:00,cz/clanky/projev-prezidenta-republiky-na-oslavach-70-výroci-slovenskeho-narodniho-povstani-v-banske-bystrici.htm,Projev prezidenta republiky na oslavách 70. výročí Slovenského národního povstání v Banské Bystrici
2014-01-28 00:08:00,cz/clanky/projev-prezidenta-republiky-na-zahajeni-výstavy-„zeme-zivitelka-2014“.htm,Projev prezidenta republiky na zahájení výstavy „Země živitelka 2014“
2014-01-26 00:08:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-vedoucimi-zastupitelských-uradu-cr-v-zahranici-458188.htm,Projev prezidenta republiky během setkání s vedoucími zastupitelských úřadů ČR v zahraničí
2014-01-23 00:07:00,cz/clanky/projev-prezidenta-republiky-behem-prijeti-ceských-tenistek-na-prazskem-hrade-297502.htm,Projev prezidenta republiky během přijetí českých tenistek na Pražském hradě
2014-01-27 00:06:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-trebice-127042.htm,Projev prezidenta republiky během setkání s občany Třebíče
2014-01-26 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-jihlavy-750268.htm,Projev prezidenta republiky při setkání s občany Jihlavy
2014-01-25 00:06:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-predstaviteli-kraje-vysocina-642058.htm,Projev prezidenta republiky během setkání s představiteli Kraje Vysočina
2014-01-24 00:06:00,cz/clanky/projev-prezidenta-republiky-v-narodnim-pamatniku-v-praze-na-vitkove-341843.htm,Projev prezidenta republiky v Národním památníku v Praze na Vítkově
2014-01-24 00:06:00,cz/clanky/projev-prezidenta-republiky-pri-zahajeni-výstavy-v-sidle-vojenskeho-historickeho-ustavu-„v-zakopech-1-svetove-valky--813289.htm,"Projev prezidenta republiky při zahájení výstavy v sídle Vojenského historického ústavu „V zákopech 1. světové války"""
2014-01-22 00:06:00,cz/clanky/projev-prezidenta-republiky-na-pietnim-shromazdeni-k-72-výroci-vyhlazeni-osady-lezaky-252981.htm,Projev prezidenta republiky na pietním shromáždění k 72. výročí vyhlazení osady Ležáky
2014-01-18 00:06:00,cz/clanky/projev-prezidenta-republiky-behem-zahajeni-festivalu-exportu-cz-2014-127771.htm,Projev prezidenta republiky během zahájení Festivalu Exportu CZ 2014
2014-01-11 00:06:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-jablonce-nad-nisou.htm,Projev prezidenta republiky během setkání s občany Jablonce nad Nisou
2014-01-10 00:06:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-se-zamestnanci-firmy-crystalex-cz-sro.htm,"Projev prezidenta republiky během setkání se zaměstnanci firmy Crystalex CZ, s.r.o."
2014-01-10 00:06:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-ceske-lipy.htm,Projev prezidenta republiky během setkání s občany České Lípy
2014-01-09 00:06:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-predstaviteli-libereckeho-kraje.htm,Projev prezidenta republiky během setkání s představiteli Libereckého kraje
2014-01-09 00:06:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-liberce.htm,Projev prezidenta republiky během setkání s občany Liberce
2014-01-09 00:06:00,cz/clanky/projev-prezidenta-republiky-s-predstaviteli-mesta-liberce.htm,Projev prezidenta republiky s představiteli města Liberce
2014-01-02 00:06:00,cz/clanky/projev-prezidenta-republiky-na-oslavach-20-výroci-vzniku-statniho-zastupitelstvi.htm,Projev prezidenta republiky na oslavách 20. výročí vzniku státního zastupitelství
2014-01-29 00:05:00,cz/clanky/projev-prezidenta-republiky-na-„setkani-lidru-ceskeho-stavebnictvi-2014“-457971.htm,Projev prezidenta republiky na „Setkání lídrů českého stavebnictví 2014“
2014-01-29 00:05:00,cz/clanky/projev-prezidenta-republiky-na-21-schuzi-senatu-parlamentu-cr-992320.htm,Projev prezidenta republiky na 21. schůzi Senátu Parlamentu ČR
2014-01-27 00:05:00,cz/clanky/projev-prezidenta-republiky-behem-tiskove-konference-se-slovenským-prezidentem-ivanem-gasparovicem.htm,Projev prezidenta republiky během tiskové konference se slovenským prezidentem Ivanem Gašparovičem
2014-01-27 00:05:00,cz/clanky/projev-prezidenta-republiky-na-recepci-pri-prilezitosti-dne-nezavislosti-statu-izrael-483192.htm,Projev prezidenta republiky na recepci při příležitosti Dne nezávislosti Státu Izrael
2014-01-22 00:05:00,cz/clanky/projev-prezidenta-republiky-behem-tiskove-konference-v-moldavske-republice-321882.htm,Projev prezidenta republiky během tiskové konference v Moldavské republice
2014-01-16 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-tachova-293423.htm,Projev prezidenta republiky při setkání s občany Tachova
2014-01-16 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-tiskove-konferenci-k-ukonceni-navstevy-plzenskeho-kraje-441362.htm,Projev prezidenta republiky při tiskové konferenci k ukončení návštěvy Plzeňského kraje
2014-01-15 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-prestic-507785.htm,Projev prezidenta republiky při setkání s občany Přeštic
2014-01-15 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-klatov-224689.htm,Projev prezidenta republiky při setkání s občany Klatov
2014-01-15 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-horazdovic-187897.htm,Projev prezidenta republiky při setkání s občany Horažďovic
2014-01-15 00:05:00,cz/clanky/projev-prezidenta-pri-setkani-s-obcany-susice-577585.htm,Projev prezidenta při setkání s občany Sušice
2014-01-14 00:05:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-predstaviteli-plzenskeho-kraje-103257.htm,Projev prezidenta republiky během setkání s představiteli Plzeňského kraje
2014-01-14 00:05:00,cz/clanky/projev-prezidenta-republiky-na-zapadoceske-univerzite.htm,Projev prezidenta republiky na Západočeské univerzitě
2014-01-14 00:05:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-predstaviteli-mesta-plzen-724621.htm,Projev prezidenta republiky během setkání s představiteli města Plzeň
2014-01-14 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zamestnanci-skoda-transportation-847496.htm,Projev prezidenta republiky při setkání se zaměstnanci Škoda Transportation
2014-01-07 00:05:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zamestnanci-spolecnosti-skoda-pri-prilezitosti-navstevy-prezidenta-spolkove-republiky-nemecko-v-ceske-republice-858603.htm,Projev prezidenta republiky při setkání se zaměstnanci společnosti Škoda při příležitosti návštěvy prezidenta Spolkové republiky Německo v České republice
2014-01-06 00:05:00,cz/clanky/projev-prezidenta-republiky-v-karolinu-pri-prilezitosti-navstevy-prezidenta-spolkove-republiky-nemecko-v-ceske-republice-436493.htm,Projev prezidenta republiky v Karolinu při příležitosti návštěvy prezidenta Spolkové republiky Německo v České republice
2014-01-05 00:05:00,cz/clanky/projev-prezidenta-republiky-na-tiskove-konferenci-se-spolkovým-prezidentem-srn-909959.htm,Projev prezidenta republiky na tiskové konferenci se spolkovým prezidentem SRN
2014-01-29 00:04:00,cz/clanky/projev-prezidenta-republiky-na-zofinskem-foru-11651.htm,Projev prezidenta republiky na Žofínském fóru
2014-01-25 00:04:00,cz/clanky/projev-prezident-republiky-pri-tiskove-konferenci-u-prilezitosti-setkani-k-5-výroci-východniho-partnerstvi.htm,Projev prezident republiky při tiskové konferenci u příležitosti Setkání k 5. výročí Východního partnerství
2014-01-24 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-zahajeni-zasedani-k-5-výroci-východniho-partnerstvi-184803.htm,Projev prezidenta republiky při zahájení zasedání k 5. výročí Východního partnerství
2014-01-18 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-olympioniky-742901.htm,Projev prezidenta republiky při setkání s olympioniky
2014-01-17 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zamestnanci-spolecnosti-veba.htm,Projev prezidenta republiky při setkání se zaměstnanci společnosti VEBA
2014-01-17 00:04:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-broumova.htm,Projev prezidenta republiky během setkání s občany Broumova
2014-01-16 00:04:00,cz/clanky/projev-prezidenta-republiky-v-holovousech---vesnici-roku-2013-kralovehradeckeho-kraje.htm,Projev prezidenta republiky v Holovousech - Vesnici roku 2013 Královéhradeckého kraje
2014-01-16 00:04:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-v-jicine.htm,Projev prezidenta republiky při setkání s občany v Jičíně
2014-01-15 00:04:00,cz/clanky/projev-prezidenta-republiky-na-univerzite-hradec-kralove.htm,Projev prezidenta republiky na Univerzitě Hradec Králové
2014-01-15 00:04:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-se-zastupiteli-kralovehradeckeho-kraje.htm,Projev prezidenta republiky během setkání se zastupiteli Královéhradeckého kraje
2014-01-11 00:04:00,cz/clanky/projev-prezidenta-republiky-na-konferenci-„cesko-ocima-evropy-evropa-ocima-ceska“-836058.htm,"Projev prezidenta republiky na konferenci „Česko očima Evropy, Evropa očima Česka“"
2014-01-11 00:04:00,cz/clanky/projev-prezidenta-republiky-na-charitativni-aukci-prezidentskeho-fondu-173900.htm,Projev prezidenta republiky na charitativní aukci prezidentského fondu
2014-01-09 00:04:00,cz/clanky/projev-prezidenta-republiky-na-ekonomicke-konferenci-„uspechy-a-otazniky-zmen-ceske-ekonomiky-v-poslednim-ctvrtstoleti“-656120.htm,Projev prezidenta republiky na ekonomické konferenci „Úspěchy a otazníky změn české ekonomiky v posledním čtvrtstoletí“
2014-01-01 00:04:00,cz/clanky/projev-prezidenta-republiky-u-prilezitosti-otevreni-výstavy-o-cesko-srbske-vojenske-spolupraci.htm,Projev prezidenta republiky u příležitosti otevření výstavy o česko-srbské vojenské spolupráci
2014-01-29 00:03:00,cz/clanky/projev-prezidenta-republiky-na-sjezdu-strany-prav-obcanu-557186.htm,Projev prezidenta republiky na sjezdu Strany Práv Občanů
2014-01-28 00:03:00,cz/clanky/projev-prezidenta-republiky-na-vi-snem-hnuti-starostove-a-nezavisli-871975.htm,Projev prezidenta republiky na VI. sněm hnutí Starostové a nezávislí
2014-01-27 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-prilezitosti-udeleni-zlateho-zachranarskeho-krize.htm,Projev prezidenta republiky při příležitosti udělení Zlatého záchranářského kříže
2014-01-12 00:03:00,cz/clanky/projev-prezidenta-republiky-na-narodni-konferenci-„15-let-ceska-v-nato-–-nase-bezpecnost-neni-samozrejmost“.htm,Projev prezidenta republiky na národní konferenci „15 let Česka v NATO – Naše bezpečnost není samozřejmost“
2014-01-07 00:03:00,cz/clanky/projev-prezidenta-republiky-na-tiskove-konferenci-k-ukonceni-navstevy-olomouckeho-kraje-941395.htm,Projev prezidenta republiky na tiskové konferenci k ukončení návštěvy Olomouckého kraje
2014-01-07 00:03:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-v-obci-hradcany-831315.htm,Projev prezidenta republiky během setkání s občany v obci Hradčany
2014-01-06 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-litovle-772812.htm,Projev prezidenta republiky při setkání s občany Litovle
2014-01-05 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-mesta-olomouce.htm,Projev prezidenta republiky při setkání s občany města Olomouce
2014-01-04 00:03:00,cz/clanky/projev-prezidenta-republiky-pri-prilezitosti-uvedeni-noveho-rektora-univerzity-karlovy-752564.htm,Projev prezidenta republiky při příležitosti uvedení nového rektora Univerzity Karlovy
2014-01-27 00:02:00,cz/clanky/projev-prezidenta-republiky-na-tiskove-konferenci-s-makedonským-prezidentem-gjorgem-ivanovem.htm,Projev prezidenta republiky na tiskové konferenci s makedonským prezidentem Gjorgem Ivanovem
2014-01-26 00:02:00,cz/clanky/projev-prezidenta-republiky-behem-navstevy-evropskeho-parlamentu-ve-strasburku.htm,Projev prezidenta republiky během návštěvy Evropského parlamentu ve Štrasburku
2014-01-19 00:02:00,cz/clanky/projev-prezidenta-republiky-behem-navstevy-jaderne-elektrarny-temelin.htm,Projev prezidenta republiky během návštěvy Jaderné elektrárny Temelín
2014-01-19 00:02:00,cz/clanky/projev-prezidenta-republiky-behem-navstevy-spolecnosti-farmtec.htm,Projev prezidenta republiky během návštěvy společnosti Farmtec
2014-01-18 00:02:00,cz/clanky/projev-prezidenta-republiky-na-6-schuzi-poslanecke-snemovny-parlamentu-ceske-republiky.htm,Projev prezidenta republiky na 6. schůzi Poslanecké sněmovny Parlamentu České republiky
2014-01-18 00:02:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-pisku.htm,Projev prezidenta republiky během setkání s občany Písku
2014-01-18 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-trebone-a-cleny-rybarstvi-trebon--126345.htm,Projev prezidenta republiky při setkání s občany Třeboně a členy Rybářství Třeboň 
2014-01-18 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-jindrichova-hradce-231028.htm,Projev prezidenta republiky při setkání s občany Jindřichova Hradce
2014-01-17 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-ceských-budejovic.htm,Projev prezidenta republiky při setkání s občany Českých Budějovic
2014-01-17 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-studenty-na-stredni-prumyslove-skole-stavebni.htm,Projev prezidenta republiky při setkáni se studenty na Střední průmyslové škole stavební
2014-01-17 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zamestnanci-nemocnice-ceske-budejovice-963713.htm,Projev prezidenta republiky při setkání se zaměstnanci Nemocnice České Budějovice
2014-01-17 00:02:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-predstaviteli-ceských-budejovic-853341.htm,Projev prezidenta republiky během setkání s představiteli Českých Budějovic
2014-01-17 00:02:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-predstaviteli-jihoceskeho-kraje.htm,Projev prezidenta republiky při setkání s představiteli Jihočeského kraje
2014-01-31 00:01:00,cz/clanky/projev-prezident-republiky-na-cesko-armenskem-podnikatelskem-foru.htm,Projev prezident republiky na Česko-arménském podnikatelském fóru
2014-01-29 00:01:00,cz/clanky/projev-prezidenta-republiky-k-nove-jmenovaným-clenum-vlady.htm,Projev prezidenta republiky k nově jmenovaným členům vlády
2014-01-24 00:01:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-ceskými-vojaky-ukoloveho-uskupeni-acr-isaf.htm,Projev prezidenta republiky během setkání s českými vojáky Úkolového uskupení AČR ISAF
2014-01-15 00:01:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-chebu.htm,Projev prezidenta republiky během setkání s občany Chebu
2014-01-13 00:01:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-mesta-jachymov.htm,Projev prezidenta republiky během setkání s občany města Jáchymov
2014-01-13 00:01:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-v-karlových-varech.htm,Projev prezidenta republiky během setkání s občany v Karlových Varech
2013-01-18 00:12:00,cz/clanky/projev-prezidenta-republiky-pri-17-schuzi-senatu-parlamentu-cr.htm,Projev prezidenta republiky při 17. schůzi Senátu Parlamentu ČR
2013-01-16 00:12:00,cz/clanky/projev-prezidenta-republiky-u-prilezitosti-vyhlaseni-vitezu-souteze-exporter-roku-2013-539285.htm,Projev prezidenta republiky u příležitosti vyhlášení vítězů soutěže Exportér roku 2013
2013-01-28 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-jmenovani-nových-generalu.htm,Projev prezidenta republiky při jmenování nových generálů
2013-01-28 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-slavnostni-prisaze-vojaku-armady-cr.htm,Projev prezidenta republiky při slavnostní přísaze vojáků Armády ČR
2013-01-28 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-slavnostnim-ceremonialu-udileni-statnich-vyznamenani.htm,Projev prezidenta republiky při slavnostním ceremoniálu udílení státních vyznamenání
2013-01-25 00:10:00,cz/clanky/projev-prezidenta-republiky-pred-tiskovou-konferenci-k-ukonceni-navstevy-usteckeho-kraje.htm,Projev prezidenta republiky před tiskovou konferencí k ukončení návštěvy Ústeckého kraje
2013-01-24 00:10:00,cz/clanky/projev-prezidenta-republiky-na-krajskem-urade-v-usti-nad-labem.htm,Projev prezidenta republiky na Krajském úřadě v Ústí nad Labem
2013-01-24 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zamestnanci-severoceských-dolu-v-biline.htm,Projev prezidenta republiky při setkání se zaměstnanci Severočeských dolů v Bílině
2013-01-24 00:10:00,cz/clanky/projev-prezidenta-republiky-na-univerzite-j-e-purkyne-964403.htm,Projev prezidenta republiky na Univerzitě J. E. Purkyně
2013-01-24 00:10:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-predstaviteli-mesta-most.htm,Projev prezidenta republiky během setkání s představiteli města Most
2013-01-24 00:10:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-mostu.htm,Projev prezidenta republiky během setkání s občany Mostu
2013-01-24 00:10:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-predstaviteli-a-obcany-mesta-chomutov-.htm,Projev prezidenta republiky během setkání s představiteli a občany města Chomutov 
2013-01-24 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-navsteve-4-brigady-rychleho-nasazeni-zatec.htm,Projev prezidenta republiky při návštěvě 4. brigády rychlého nasazení Žatec
2013-01-18 00:10:00,cz/clanky/projev-prezidenta-republiky-pred-tiskovou-konferenci-pri-setkani-s-heinzem-fischerem.htm,Projev prezidenta republiky před tiskovou konferencí při setkání s Heinzem Fischerem
2013-01-17 00:10:00,cz/clanky/projev-prezidenta-republiky-pred-tiskovou-konferenci-k-ukonceni-navstevy-stredoceskeho-kraje.htm,Projev prezidenta republiky před tiskovou konferencí k ukončení návštěvy Středočeského kraje
2013-01-16 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-studenty-obchodni-akademie-kolin-.htm,Projev prezidenta republiky při setkání se studenty Obchodní akademie Kolín 
2013-01-16 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-v-koline.htm,Projev prezidenta republiky při setkání s občany v Kolíně
2013-01-16 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-navsteva-tovarny-philip-morris-v-kutne-hore.htm,Projev prezidenta republiky při návštěva továrny Philip Morris v Kutné Hoře
2013-01-16 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-kutne-hory-.htm,Projev prezidenta republiky při setkání s občany Kutné Hory 
2013-01-16 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-cerhenic.htm,Projev prezidenta republiky při setkání s občany Cerhenic
2013-01-15 00:10:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-hejtmanem-a-zastupitelstvem-stredoceskeho-kraje.htm,Projev prezidenta republiky během setkání s hejtmanem a zastupitelstvem Středočeského kraje
2013-01-15 00:10:00,cz/clanky/projev-prezidenta-republiky-behem-navstevy-oblastni-nemocnice-v-pribrami.htm,Projev prezidenta republiky během návštěvy Oblastní nemocnice v Příbrami
2013-01-15 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-v-pribrami.htm,Projev prezidenta republiky při setkání s občany v Příbrami
2013-01-15 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-seniory-v-dobrisi.htm,Projev prezidenta republiky při setkání se seniory v Dobříši
2013-01-15 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany--v-dobrisi.htm,Projev prezidenta republiky při setkání s občany  v Dobříši
2013-01-15 00:10:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-kladna.htm,Projev prezidenta republiky během setkání s občany Kladna
2013-01-11 00:10:00,cz/clanky/projev-prezidenta-republiky-na-6-snemu-ceske-advokatni-komory-344838.htm,Projev prezidenta republiky na 6. sněmu České advokátní komory
2013-01-03 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zamestnanci-tatra-as-koprivnice.htm,Projev prezidenta republiky při setkáni se zaměstnanci Tatra a.s. Kopřivnice
2013-01-03 00:10:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-se-zamestnanci-firmy-hyundai.htm,Projev prezidenta republiky během setkání se zaměstnanci firmy Hyundai
2013-01-03 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-fulneku.htm,Projev prezidenta republiky při setkání s občany Fulneku
2013-01-03 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-koprivnice.htm,Projev prezidenta republiky při setkáni s občany Kopřivnice
2013-01-02 00:10:00,cz/clanky/projev-prezidenta-republiky-na-14-rocniku-mezinarodni-konference--investment-&-business-forum--480054.htm,"Projev prezidenta republiky na 14. ročníku mezinárodní konference ""Investment & Business Forum"""
2013-01-02 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-predstaviteli-bohumina-192691.htm,Projev prezidenta republiky při setkání s představiteli Bohumína
2013-01-02 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-v-karvine.htm,Projev prezidenta republiky při setkání s občany v Karviné
2013-01-02 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-bohumina-927045.htm,Projev prezidenta republiky při setkání s občany Bohumína
2013-01-02 00:10:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-petrovic.htm,Projev prezidenta republiky během setkání s občany Petrovic
2013-01-01 00:10:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-predstaviteli-moravskoslezskeho-kraje-.htm,Projev prezidenta republiky během setkání s představiteli Moravskoslezského kraje 
2013-01-01 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zamestnanci-vitkovice-machinery-group.htm,Projev prezidenta republiky při setkání se zaměstnanci Vítkovice Machinery Group
2013-01-01 00:10:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-se-zamestnanci-firmy-huisman-konstrukce-sro.htm,Projev prezidenta republiky během setkání se zaměstnanci firmy Huisman Konstrukce s.r.o.
2013-01-01 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-ostravy-19735.htm,Projev prezidenta republiky při setkání s občany Ostravy
2013-01-01 00:10:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zastupiteli-ostravy-449353.htm,Projev prezidenta republiky při setkání se zastupiteli Ostravy
2013-01-27 00:09:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-vyskova.htm,Projev prezidenta republiky během setkání s občany Vyškova
2013-01-27 00:09:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-dobrovolnými-hasici-zachranari-a-pracovniky-cerveneho-krize-ve-vyskove.htm,"Projev prezidenta republiky během setkání s dobrovolnými hasiči, záchranáři a pracovníky Červeného kříže ve Vyškově"
2013-01-27 00:09:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-kyjova.htm,Projev prezidenta republiky během setkání s občany Kyjova
2013-01-26 00:09:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-se-zamestnanci-podniku-tos-kurim.htm,Projev prezidenta republiky během setkání se zaměstnanci podniku TOS Kuřim
2013-01-26 00:09:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-hodonina.htm,Projev prezidenta republiky během setkání s občany Hodonína
2013-01-26 00:09:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-breclavi.htm,Projev prezidenta republiky během setkání s občany Břeclavi
2013-01-26 00:09:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-predstaviteli-mesta-breclav.htm,Projev prezidenta republiky během setkání s představiteli města Břeclav
2013-01-26 00:09:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-predstaviteli-mesta-hodonin-196330.htm,Projev prezidenta republiky během setkání s představiteli města Hodonín
2013-01-25 00:09:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-obcany-mesta-brna.htm,Projev prezidenta republiky během setkání s občany města Brna
2013-01-25 00:09:00,cz/clanky/projev-prezidenta-republiky-na-podnikatelske-fakulte-vysokeho-uceni-technickeho-v-brne.htm,Projev prezidenta republiky na Podnikatelské fakultě Vysokého učení technického v Brně
2013-01-25 00:09:00,cz/clanky/projev-prezidenta-republiky-behem-setkani-s-laureaty-ceny-jihomoravskeho-kraje-2004---2012.htm,Projev prezidenta republiky během setkání s laureáty Ceny Jihomoravského kraje 2004 - 2012
2013-01-13 00:09:00,cz/clanky/projev-prezidenta-republiky-pred-tiskovou-konferenci-k-ukonceni-tridenni-navsteve-pardubickeho-kraje.htm,Projev prezidenta republiky před tiskovou konferencí k ukončení třídenní návštěvě Pardubického kraje
2013-01-13 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-v-moravske-trebove.htm,Projev prezidenta republiky při setkání s občany v Moravské Třebové
2013-01-13 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-studenty-vojenske-stredni-skoly-vyssi-odborne-skoly-ministerstva-obrany.htm,Projev prezidenta republiky při setkaní se studenty Vojenské střední školy Vyšší odborné školy Ministerstva obrany
2013-01-12 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-se-zamestnanci-spolecnosti-cz-loko.htm,Projev prezidenta republiky při setkání se zaměstnanci společnosti CZ LOKO
2013-01-12 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obcany-na-namesti-v-ceske-trebove.htm,Projev prezidenta republiky při setkání s občany na náměstí v České Třebové
2013-01-12 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-navsteve-orlickoustecke-nemocnice.htm,Projev prezidenta republiky při návštěvě Orlickoústecké nemocnice
2013-01-12 00:09:00,cz/clanky/projev-prezidenta-republiky-pri-setkani-s-obyvateli-privratu.htm,Projev prezidenta republiky při setkání s obyvateli Přívratu
